Id,Type,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
spheal,"['Ice', 'Water']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
floatzel,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
surskit,"['Bug', 'Water']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
meganium,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
marshadow,"['Fighting', 'Ghost']",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
zorua,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garbodor,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
drowzee,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
darkrai,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pinsir,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
swalot,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
leafeon,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spinarak,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
miltank,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
trumbeak,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
charmeleon,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
poochyena,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
krookodile,"['Ground', 'Dark']",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
abra,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
victini,"['Psychic', 'Fire']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
poliwhirl,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bulbasaur,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
dugtrio,"['Ground', 'Steel']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
avalugg,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tympole,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
noibat,"['Flying', 'Dragon']",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
luxio,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marowak,"['Ground', 'Fire']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
jynx,"['Ice', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
carnivine,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hitmontop,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ponyta,"['Fire', 'Psychic']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
horsea,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tynamo,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fennekin,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
amoonguss,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
gulpin,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
reuniclus,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
kricketune,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gastrodon,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
deerling,"['Normal', 'Grass']",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
zekrom,"['Dragon', 'Electric']",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seviper,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
morelull,"['Grass', 'Fairy']",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
xurkitree,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nincada,"['Bug', 'Ground']",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ferroseed,"['Grass', 'Steel']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
popplio,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
poliwrath,"['Water', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
smeargle,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dragonair,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
umbreon,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spearow,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
milotic,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
slowbro,"['Water', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
nosepass,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
binacle,"['Rock', 'Water']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
milcery,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
poliwag,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
thievul,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
floette,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
arceus,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
grubbin,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medicham,"['Fighting', 'Psychic']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
cyndaquil,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
geodude,"['Rock', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
drakloak,"['Dragon', 'Ghost']",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
krabby,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
volcanion,"['Fire', 'Water']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
litten,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
munchlax,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hoothoot,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
tropius,"['Grass', 'Flying']",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
grookey,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sigilyph,"['Psychic', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
cofagrigus,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
silicobra,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
centiskorch,"['Fire', 'Bug']",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
karrablast,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cacturne,"['Grass', 'Dark']",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mawile,"['Steel', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
heatran,"['Fire', 'Steel']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
dwebble,"['Bug', 'Rock']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
metagross,"['Steel', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
clawitzer,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rowlet,"['Grass', 'Flying']",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
arcanine,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spewpa,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
braixen,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
chatot,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
garchomp,"['Dragon', 'Ground']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
magikarp,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
charizard,"['Fire', 'Flying']",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
